"0","#Changes players with wrong team manually"
"0","leaderboards$Team[296] <- ""WAS"""
"0","leaderboards$Team[54] <- ""CHA"""
"0","leaderboards$Team[118] <- ""CHA"""
"0","leaderboards$Team[217] <- ""CHA"""
"0","leaderboards$Team[294] <- ""CHA"""
"0","leaderboards$Team[305] <- ""CHA"""
"0","leaderboards$Team[509] <- ""CHA"""
"0","leaderboards$Team[578] <- ""CHA"""
"0","leaderboards$Team[679] <- ""CHA"""
"0","leaderboards$Team[311] <- ""CHA"""
"0","leaderboards$Team[402] <- ""CHA"""
"0","leaderboards$Team[497] <- ""CHA"""
"0","leaderboards$Team[717] <- ""CHA"""
"0","leaderboards$Team[44] <- ""MEM"""
"0","leaderboards$Team[235] <- ""MEM"""
"0","leaderboards$Team[368] <- ""MEM"""
"0","leaderboards$Team[403] <- ""MEM"""
"0","leaderboards$Team[458] <- ""MEM"""
"0","leaderboards$Team[528] <- ""MEM"""
"0","leaderboards$Team[581] <- ""MEM"""
"0","leaderboards$Team[662] <- ""MEM"""
"0","leaderboards$Team[803] <- ""MEM"""
"0","leaderboards$Team[446] <- ""NOH"""
"0","leaderboards$Team[490] <- ""NOH"""
"0","leaderboards$Team[494] <- ""NOH"""
"0","leaderboards$Team[236] <- ""NJN"""
"0","leaderboards$Team[369] <- ""NJN"""
"0","leaderboards$Team[753] <- ""NJN"""
"0","leaderboards$Team[24] <- ""OKC"""
"0","leaderboards$Team[84] <- ""OKC"""
"0","leaderboards$Team[98] <- ""OKC"""
"0","leaderboards$Team[111] <- ""OKC"""
"0","leaderboards$Team[136] <- ""OKC"""
"0","leaderboards$Team[161] <- ""OKC"""
"0","leaderboards$Team[167] <- ""OKC"""
"0","leaderboards$Team[180] <- ""OKC"""
"0","leaderboards$Team[208] <- ""OKC"""
"0","leaderboards$Team[227] <- ""OKC"""
"0","leaderboards$Team[257] <- ""OKC"""
"0","leaderboards$Team[258] <- ""OKC"""
"0","leaderboards$Team[263] <- ""OKC"""
"0","leaderboards$Team[266] <- ""OKC"""
"0","leaderboards$Team[326] <- ""OKC"""
"0","leaderboards$Team[327] <- ""OKC"""
"0","leaderboards$Team[416] <- ""OKC"""
"0","leaderboards$Team[513] <- ""OKC"""
"0","leaderboards$Team[590] <- ""OKC"""
"0","leaderboards$Team[626] <- ""OKC"""
"0","leaderboards$Team[640] <- ""OKC"""
"0","leaderboards$Team[712] <- ""OKC"""
"0","leaderboards$Team[722] <- ""OKC"""
"0","leaderboards$Team[812] <- ""OKC"""
"0",""
"0",""
"0",""
