"0",""
"0","DraftData <- DraftData %>%"
"0","  mutate("
"0","    PTS = as.numeric(PTS),"
"0","    TRB = as.numeric(TRB),"
"0","    AST = as.numeric(AST),"
"0","    ThreePointPercent = as.numeric(ThreePointPercent),"
"0","    FGPercent = as.numeric(FGPercent),"
"0","    FreeThrowPercent = as.numeric(FreeThrowPercent),"
"0","    GamesPlayed = as.numeric(GamesPlayed),"
"0","    MPG = as.numeric(MPG),"
"0","    Years = as.numeric(Years),"
"0","    Pick = as.numeric(Pick),"
"0","    WS = as.numeric(WS),"
"0","    `WS/48`= as.numeric(`WS/48`),"
"0","    VORP=as.numeric(VORP)"
"0","  )"
