"0","install.packages(c(""glmnet"", ""dplyr"", ""tidyr"", ""scales""))"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(glmnet)"
"0","library(dplyr)"
"0","FinalDraftData <- FinalDraftData %>%"
"0","  FinalDraftData[is.na(FinalDraftData)] <- 0 %>%"
"0","  mutate(Position = factor(Position))"
"2","Error in UseMethod(""mutate"") : 
  no applicable method for 'mutate' applied to an object of class ""c('double', 'numeric')""
"
