"0","#dataframe copy testing"
"0","DraftData$STL <- as.numeric(unlist(DraftData$STL))"
"0","DraftData$BLK <- as.numeric(unlist(DraftData$BLK))"
"0","DraftData$TOV <- as.numeric(unlist(DraftData$TOV))"
"0","DraftData <- DraftData %>%"
"0","  mutate(STL = (STL)/as.numeric(GamesPlayed), BLK = (BLK)/as.numeric(GamesPlayed), TOV = (TOV)/as.numeric(GamesPlayed) )"
"0","DraftData$STL <- round(DraftData$STL, digits = 3)"
"0","DraftData$BLK <- round(DraftData$BLK, digits = 3)"
"0","DraftData$TOV <- round(DraftData$TOV, digits = 3)"
"0",""
"0",""
