"0","# This takes out all the players that have duplicates"
"0","DraftData <- DraftData %>% distinct(Player, .keep_all = TRUE)"
"0","DraftData <- DraftData[-1, ]"
"0","rownames(DraftData) <- NULL"
"0","DraftData <- DraftData[-98, ]"
"0","rownames(DraftData) <- NULL"
"0","DraftData <- DraftData[-750, ]"
"0","rownames(DraftData) <- NULL"
"0","DraftData <- DraftData[-868, ]"
"0","rownames(DraftData) <- NULL"
"0","DraftData <- DraftData[-909, ]"
"0","rownames(DraftData) <- NULL"
"0","DraftData <- DraftData[-914, ]"
"0","rownames(DraftData) <- NULL"
"0","DraftData <- DraftData[-922, ]"
"0","rownames(DraftData) <- NULL"
"0",""
"0",""
"0",""
