"0","leaderboards$Team[256] <- ""WAS"""
"0","leaderboards$Team[67] <- ""CHA"""
"0","leaderboards$Team[117] <- ""CHA"""
"0","leaderboards$Team[227] <- ""CHA"""
"0","leaderboards$Team[274] <- ""CHA"""
"0","leaderboards$Team[342] <- ""CHA"""
"0","leaderboards$Team[484] <- ""CHA"""
"0","leaderboards$Team[634] <- ""CHA"""
"0","leaderboards$Team[680] <- ""CHA"""
"0","leaderboards$Team[214] <- ""CHA"""
"0","leaderboards$Team[368] <- ""CHA"""
"0","leaderboards$Team[437] <- ""CHA"""
"0","leaderboards$Team[665] <- ""CHA"""
"0","leaderboards$Team[318] <- ""CHA"""
"0","leaderboards$Team[39] <- ""MEM"""
"0","leaderboards$Team[223] <- ""MEM"""
"0","leaderboards$Team[441] <- ""MEM"""
"0","leaderboards$Team[443] <- ""MEM"""
"0","leaderboards$Team[540] <- ""MEM"""
"0","leaderboards$Team[575] <- ""MEM"""
"0","leaderboards$Team[683] <- ""MEM"""
"0","leaderboards$Team[754] <- ""MEM"""
"0","leaderboards$Team[317] <- ""MEM"""
"0","leaderboards$Team[427] <- ""NOH"""
"0","leaderboards$Team[440] <- ""NOH"""
"0","leaderboards$Team[27] <- ""NJN"""
"0","leaderboards$Team[388] <- ""NJN"""
"0","leaderboards$Team[690] <- ""NJN"""
"0","leaderboards$Team[29] <- ""OKC"""
"0","leaderboards$Team[68] <- ""OKC"""
"0","leaderboards$Team[125] <- ""OKC"""
"0","leaderboards$Team[150] <- ""OKC"""
"0","leaderboards$Team[158] <- ""OKC"""
"0","leaderboards$Team[174] <- ""OKC"""
"0","leaderboards$Team[198] <- ""OKC"""
"0","leaderboards$Team[221] <- ""OKC"""
"0","leaderboards$Team[261] <- ""OKC"""
"0","leaderboards$Team[262] <- ""OKC"""
"0","leaderboards$Team[278] <- ""OKC"""
"0","leaderboards$Team[298] <- ""OKC"""
"0","leaderboards$Team[359] <- ""OKC"""
"0","leaderboards$Team[499] <- ""OKC"""
"0","leaderboards$Team[581] <- ""OKC"""
"0","leaderboards$Team[588] <- ""OKC"""
"0","leaderboards$Team[612] <- ""OKC"""
"0","leaderboards$Team[677] <- ""OKC"""
"0","leaderboards$Team[681] <- ""OKC"""
"0","leaderboards$Team[786] <- ""OKC"""
"0",""
"0",""
